UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105458'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435672'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435853'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105504'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435154'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105527'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435832'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105528'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435932'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105528'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435932'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105531'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434373'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105545'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436153'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436213'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436213'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436213'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436213'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436213'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105552'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436315'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105554'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436488'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105556'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436553'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105558'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105601'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436655'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105603'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436376'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105603'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436376'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105603'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436376'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105603'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436376'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105804'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436507'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105804'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436507'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105806'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436673'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105806'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436673'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105807'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436508'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105807'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436508'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105807'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436508'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105807'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436508'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105807'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436508'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105809'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105809'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105809'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436418'
