UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
